-- Merging decision tree log ---
application
INJECTED from /Users/rahulmachhi/codetown/logistic-mobile-app/android/app/src/main/AndroidManifest.xml:4:5-35:19
		ADDED from [:firebase_messaging] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] /Users/rahulmachhi/codetown/logistic-mobile-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:12:17-124
service#com.baseflow.geolocator.GeolocatorLocationService
ADDED from [:geolocator_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-14:56
	android:enabled
		ADDED from [:geolocator_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-35
	android:exported
		ADDED from [:geolocator_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-37
	android:foregroundServiceType
		ADDED from [:geolocator_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-53
	android:name
		ADDED from [:geolocator_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-77
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] /Users/rahulmachhi/codetown/logistic-mobile-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-63
uses-permission#android.permission.VIBRATE
ADDED from [:flutter_local_notifications] /Users/rahulmachhi/codetown/logistic-mobile-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-66
	android:name
		ADDED from [:flutter_local_notifications] /Users/rahulmachhi/codetown/logistic-mobile-app/build/flutter_local_notifications/intermediates/merged_manifest/debug/AndroidManifest.xml:9:22-63
activity#com.stripe.android.paymentsheet.PaymentSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:8:9-12:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:12:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:11:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:9:13-80
activity#com.stripe.android.paymentsheet.PaymentOptionsActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:13:9-17:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:17:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:15:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:16:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:14:13-82
activity#com.stripe.android.customersheet.CustomerSheetActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:18:9-22:58
	android:windowSoftInputMode
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:22:13-55
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:20:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:21:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:19:13-82
activity#com.stripe.android.paymentsheet.addresselement.AddressElementActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:23:9-26:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:26:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:24:13-97
activity#com.stripe.android.paymentsheet.paymentdatacollection.bacs.BacsMandateConfirmationActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:27:9-30:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:30:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:28:13-118
activity#com.stripe.android.paymentsheet.paymentdatacollection.polling.PollingActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:31:9-34:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:34:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:32:13-105
activity#com.stripe.android.paymentsheet.ui.SepaMandateActivity
ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:35:9-38:69
	android:exported
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:37:13-37
	android:theme
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:38:13-66
	android:name
		ADDED from [com.stripe:paymentsheet:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/eeac5a4cfd4cd10b6eb497df404ea13e/transformed/jetified-paymentsheet-20.34.4/AndroidManifest.xml:36:13-82
activity#com.stripe.android.link.LinkForegroundActivity
ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:8:9-13:61
	android:launchMode
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:12:13-43
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:10:13-49
	android:configChanges
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:11:13-115
	android:theme
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:13:13-58
	android:name
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:9:13-74
activity#com.stripe.android.link.LinkRedirectHandlerActivity
ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:14:9-31:20
	android:launchMode
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:18:13-48
	android:autoRemoveFromRecents
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:16:13-49
	android:exported
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:19:13-58
	android:name
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:15:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/${applicationId}+data:scheme:link-popup
ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:20:13-30:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:complete+data:path:/com.example.click_send+data:scheme:link-popup
ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:20:13-30:29
action#android.intent.action.VIEW
ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:21:17-69
	android:name
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:21:25-66
category#android.intent.category.DEFAULT
ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:23:17-76
	android:name
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:23:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:24:17-78
	android:name
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:24:27-75
data
ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:26:17-29:51
	android:path
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:28:21-53
	android:host
		ADDED from [com.stripe:link:20.34.4] /Users/rahulmachhi/.gradle/caches/transforms-3/86ed0247a8c3400f5a42c8bf22b03719/transformed/jetified-link-20.34.4/AndroidManifest.xml:27:21-44
